City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ugoofaaru,MV,2020-06-17 03:25:03,5.67,73.0,84.47,77,54,19.13
1,Ahipara,NZ,2020-06-17 03:21:50,-35.17,173.17,62.11,73,100,9.33
2,Picton,AU,2020-06-17 03:25:04,-34.18,150.6,60.01,77,38,4.0
3,Ushuaia,AR,2020-06-17 03:25:04,-54.8,-68.3,39.2,80,90,20.8
4,Pevek,RU,2020-06-17 03:21:25,69.7,170.31,47.07,63,86,5.55
5,Chipiona,ES,2020-06-17 03:25:04,36.74,-6.44,66.2,82,52,9.17
6,Walvis Bay,NA,2020-06-17 03:25:05,-22.96,14.51,73.4,13,0,21.92
7,Nogliki,RU,2020-06-17 03:25:05,51.83,143.17,46.11,85,93,9.91
8,Yar-Sale,RU,2020-06-17 03:25:05,66.83,70.83,44.15,57,17,15.68
9,Saint-Augustin,CA,2020-06-17 03:25:05,51.23,-58.65,55.9,67,100,7.58
10,Yellowknife,CA,2020-06-17 03:24:52,62.46,-114.35,60.8,38,20,14.99
11,Puerto Ayora,EC,2020-06-17 03:24:21,-0.74,-90.35,72.0,88,83,7.76
12,Port Elizabeth,ZA,2020-06-17 03:21:07,-33.92,25.57,51.8,87,0,5.61
13,Lucapa,AO,2020-06-17 03:25:06,-8.42,20.74,56.53,55,0,4.27
14,Williams Lake,CA,2020-06-17 03:25:06,52.14,-122.14,60.8,44,75,3.36
15,Kapaa,US,2020-06-17 03:24:17,22.08,-159.32,82.4,65,20,16.11
16,Yerbogachen,RU,2020-06-17 03:25:07,61.28,108.01,62.47,51,7,5.35
17,Barrow,US,2020-06-17 03:25:02,71.29,-156.79,39.2,80,40,16.11
18,Tecoanapa,MX,2020-06-17 03:25:07,16.52,-98.75,82.54,76,42,2.8
19,Port Shepstone,ZA,2020-06-17 03:25:07,-30.74,30.45,58.15,75,65,7.65
20,Ixtapa,MX,2020-06-17 03:21:50,20.7,-105.2,81.0,74,40,5.82
21,Mukhen,RU,2020-06-17 03:25:08,48.1,136.1,60.35,73,97,6.35
22,Eirunepe,BR,2020-06-17 03:25:08,-6.66,-69.87,72.81,83,49,1.68
23,Jamestown,US,2020-06-17 03:22:43,42.1,-79.24,62.6,59,1,6.93
24,Torbay,CA,2020-06-17 03:25:08,47.67,-52.73,57.2,54,90,18.34
25,Rikitea,PF,2020-06-17 03:24:29,-23.12,-134.97,75.27,79,0,16.62
26,Qaanaaq,GL,2020-06-17 03:25:09,77.48,-69.36,35.11,80,0,2.19
27,Avera,US,2020-06-17 03:25:09,33.19,-82.53,62.6,100,90,6.93
28,Aksu,CN,2020-06-17 03:25:09,41.12,80.26,78.78,28,0,2.35
29,Estremoz,PT,2020-06-17 03:25:09,38.84,-7.59,57.99,76,0,9.17
30,New Norfolk,AU,2020-06-17 03:25:09,-42.78,147.06,52.0,77,42,1.99
31,Bredasdorp,ZA,2020-06-17 03:25:10,-34.53,20.04,41.0,93,0,3.96
32,Muros,ES,2020-06-17 03:25:10,42.78,-9.06,54.0,92,88,2.91
33,Mataura,NZ,2020-06-17 03:25:10,-46.19,168.86,43.56,94,100,2.75
34,Ust-Ishim,RU,2020-06-17 03:25:10,57.69,71.17,67.57,63,4,7.14
35,Airai,TL,2020-06-17 03:22:32,-8.93,125.41,70.0,71,8,6.98
36,Coahuayana,MX,2020-06-17 03:25:11,18.73,-103.68,77.0,69,75,9.17
37,Albany,US,2020-06-17 03:25:02,42.6,-73.97,66.99,59,0,2.35
38,Chimbote,PE,2020-06-17 03:20:54,-9.09,-78.58,63.57,85,78,11.79
39,Bawku,GH,2020-06-17 03:25:11,11.06,-0.24,81.61,63,88,12.12
40,Kasama,ZM,2020-06-17 03:25:11,-10.21,31.18,45.45,89,0,3.69
41,Hofn,IS,2020-06-17 03:25:11,64.25,-15.21,48.65,74,0,8.86
42,Rio Grande,BR,2020-06-17 03:25:01,-32.03,-52.1,60.01,95,55,1.99
43,Hobart,AU,2020-06-17 03:21:08,-42.88,147.33,52.0,50,20,10.29
44,Butaritari,KI,2020-06-17 03:25:12,3.07,172.79,83.21,77,51,8.41
45,Chuy,UY,2020-06-17 03:21:16,-33.7,-53.46,61.63,94,88,9.35
46,Sena Madureira,BR,2020-06-17 03:25:12,-9.07,-68.66,72.46,79,0,1.45
47,Goma,CD,2020-06-17 03:25:13,-1.68,29.22,60.35,79,66,2.8
48,Katsuura,JP,2020-06-17 03:21:15,35.13,140.3,82.0,61,40,4.7
49,Mareeba,AU,2020-06-17 03:25:13,-17.0,145.43,80.01,77,0,4.0
50,Hambantota,LK,2020-06-17 03:24:32,6.12,81.12,84.2,94,40,14.99
51,Tyubuk,RU,2020-06-17 03:25:13,56.06,60.94,64.8,73,16,12.5
52,Sibiti,CG,2020-06-17 03:25:14,-3.68,13.35,65.08,100,39,1.77
53,Hermanus,ZA,2020-06-17 03:25:14,-34.42,19.23,53.01,80,0,3.0
54,Kushiro,JP,2020-06-17 03:25:14,42.98,144.37,68.0,72,40,8.05
55,Portland,US,2020-06-17 03:25:14,45.52,-122.68,61.0,77,75,6.93
56,Kavieng,PG,2020-06-17 03:25:14,-2.57,150.8,85.66,63,38,6.24
57,Beloha,MG,2020-06-17 03:25:15,-25.17,45.05,62.98,72,69,12.64
58,Mitu,CO,2020-06-17 03:25:15,1.2,-70.17,72.01,96,83,2.15
59,Adrar,MR,2020-06-17 03:25:15,20.5,-10.07,95.61,18,0,19.77
60,Lewiston,US,2020-06-17 03:22:49,44.1,-70.21,55.99,71,1,3.0
61,Gweru,ZW,2020-06-17 03:25:15,-19.45,29.82,46.92,89,87,11.83
62,Cape Town,ZA,2020-06-17 03:23:04,-33.93,18.42,50.0,87,0,3.36
63,Sinnamary,GF,2020-06-17 03:25:16,5.38,-52.95,77.47,87,82,4.63
64,Honiara,SB,2020-06-17 03:25:16,-9.43,159.95,91.4,63,75,13.87
65,Hovd,MN,2020-06-17 03:25:09,48.01,91.64,70.57,32,41,5.28
66,Alyangula,AU,2020-06-17 03:25:17,-13.85,136.42,82.4,61,0,9.17
